
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
    140  MAUA 3          2023  559.91  590.75  538.06  368.57  442.45  538.06  521.33  521.33  538.06  521.33  520.79  538.06
                         2024  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63
                         2025  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63
                         2026  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63
                         2027  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63  491.63
     46  N.VENECIA 2     2023  169.92  174.77  175.48  175.48  175.48  175.48  175.48  175.48  175.48  175.48  175.48  175.48
                         2024  169.08  169.08  169.08  169.08  169.08  169.08  169.08  169.08  169.08  169.08  169.08  169.08
                         2025  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74
                         2026  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74
                         2027  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74  237.74
    240  NT BARCARENA    2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00  585.61  585.61  585.61  585.61  585.61
                         2026  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61
                         2027  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61  585.61
    228  O. CANOAS 1     2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    4.57    4.57    4.57    4.57    4.57
                         2025    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57
                         2026    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57
                         2027    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57    4.57
    328  PALMAPLAN 2     2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   11.29   11.29   11.29
                         2026   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29
                         2027   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29   11.29
    116  PARNAIBA IV     2023   56.28   56.28   52.45   52.45   52.45   52.45   52.45   52.45   52.45   52.45   52.45   52.45
                         2024   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21
                         2025   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21   45.21
                         2026   45.21   45.21   45.21   45.21   45.21   45.21   48.87   48.87   48.87   48.87   48.87   48.87
                         2027   48.87   48.87   48.87   48.87   48.87   48.87   48.87   48.87   48.87   48.87   48.87   48.87
    239  PARNAIBA V      2023  365.31  365.31  354.35  354.35  354.35  354.35  354.35  354.35  354.35  354.35  354.35  354.35
                         2024  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26
                         2025  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26
                         2026  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26
                         2027  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26  347.26
    329  PAU RAINHA      2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    9.60    9.60    9.60
                         2026    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
                         2027    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
    207  PONTA NEGRA     2023   64.00   64.00   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01
                         2024   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01
                         2025   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01
                         2026   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01
                         2027   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01   64.01
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORTE     
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
    176  PORTO ITAQUI    2023  360.14  360.14  347.14  347.14  347.14  347.14  347.14  347.14  347.14  347.14  347.14  347.14
                         2024  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99
                         2025  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99
                         2026  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99
                         2027  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99  329.99
    330  SANTA LUZ       2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    9.60    9.60    9.60
                         2026    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
                         2027    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
    209  TAMBAQUI        2023   63.00   63.00   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01
                         2024   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01   63.01
                         2025   63.01   63.01   63.01   63.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: SUDESTE   
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                   GERACAO MINIMA POR CLASSE TERMICA POR PATAMAR
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
      1  ANGRA 1         2023  639.99  639.99  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               639.99  639.99  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               639.99  639.99  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                         2024  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                         2025  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                         2026  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                         2027  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
                               509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82  509.82
     13  ANGRA 2         2023 1349.99 1349.99 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                              1349.99 1349.99 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                              1349.99 1349.99 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                         2024 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                              1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                              1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                         2025 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                              1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
                              1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00 1080.00
