
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  05  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  06  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  07  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  08  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  09  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  10  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  11  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  12  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  01  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  02  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  03  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  04  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  05  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  06  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  07  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  08  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  09  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  10  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  11  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  12  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  01  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  02  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  03  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  04  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  05  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  06  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  07  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  08  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  09  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  10  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  11  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  12  2027
 
  VAZAO MINIMA (m3/s)                    JORDAO          73          10
 
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6334.9  05  2024
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6775.0  07  2024
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6334.9  05  2025
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6775.0  07  2025
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6334.9  05  2026
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6775.0  07  2026
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6334.9  05  2027
  VOLUME MAXIMO COM DATA (Hm3)           SLT.SANTIAGO    77      6775.0  07  2027
 
  VAZAO MINIMA COM DATA (m3/s)           SALTO OSORIO    78         200         0  10  2023
 
  VAZAO MINIMA (m3/s)                    SALTO CAXIAS    82         200
 
  VAZAO MINIMA COM DATA (m3/s)           SOBRADINHO     169         800         0  10  2023
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     30446.4  11  2023
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27722.8  12  2023
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27837.5  01  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     29270.9  02  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     31879.8  03  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     32653.9  04  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     34116.0  05  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     30446.4  11  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27722.8  12  2024
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27837.5  01  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     29270.9  02  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     31879.8  03  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     32653.9  04  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     34116.0  05  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     30446.4  11  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27722.8  12  2025
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27837.5  01  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     29270.9  02  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     31879.8  03  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     32653.9  04  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     34116.0  05  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     30446.4  11  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27722.8  12  2026
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27837.5  01  2027
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     29270.9  02  2027
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     31879.8  03  2027
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     32653.9  04  2027
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     34116.0  05  2027
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     30446.4  11  2027
  VOLUME MAXIMO COM DATA (Hm3)           SOBRADINHO     169     27722.8  12  2027
 
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      1000.0    1000.0    1000.0  10  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  12  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172         0.0       0.0       0.0  10  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172         0.0       0.0       0.0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           ITAPARICA      172         800         0  10  2023
  VAZAO MINIMA COM DATA (m3/s)           ITAPARICA      172         800         0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           ITAPARICA      172         800         0  12  2023
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10154.0  11  2023
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9181.9  12  2023
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9327.3  02  2024
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9511.8  03  2024
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10303.0  04  2024
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10782.0  05  2024
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10154.0  11  2024
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9181.9  12  2024
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9327.3  02  2025
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9511.8  03  2025
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10303.0  04  2025
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10782.0  05  2025
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10154.0  11  2025
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9181.9  12  2025
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9327.3  02  2026
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9511.8  03  2026
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10303.0  04  2026
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10782.0  05  2026
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10154.0  11  2026
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9181.9  12  2026
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9327.3  02  2027
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9511.8  03  2027
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10303.0  04  2027
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10782.0  05  2027
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172     10154.0  11  2027
  VOLUME MAXIMO COM DATA (Hm3)           ITAPARICA      172      9181.9  12  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  12  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  01  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  02  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  03  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  04  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  05  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  06  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  07  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  08  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  09  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  10  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  11  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  12  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  01  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  02  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  03  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  04  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  05  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  06  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  07  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  08  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  09  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  10  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  11  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  12  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  01  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  02  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  03  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  04  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  05  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  06  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  07  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  08  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  09  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  10  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  11  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  12  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  01  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  02  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  03  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  04  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  05  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  06  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  07  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  08  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  09  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  10  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  11  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) ITAPARICA      172      3330.0    3330.0    3330.0  12  2027
 
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      1000.0    1000.0    1000.0  10  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  12  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176         0.0       0.0       0.0  10  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176         0.0       0.0       0.0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           COMP PAF-MOX   176         800         0  10  2023
  VAZAO MINIMA COM DATA (m3/s)           COMP PAF-MOX   176         800         0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           COMP PAF-MOX   176         800         0  12  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  12  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  01  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  02  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  03  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  04  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  05  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  06  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  07  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  08  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  09  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  10  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  11  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  12  2024
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  01  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  02  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  03  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  04  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  05  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  06  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  07  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  08  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  09  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  10  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  11  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  12  2025
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  01  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  02  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  03  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  04  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  05  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  06  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  07  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  08  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  09  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  10  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  11  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  12  2026
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  01  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  02  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  03  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  04  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  05  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  06  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  07  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  08  2027
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) COMP PAF-MOX   176      4199.0    4199.0    4199.0  09  2027
